diccionario;clave;elementos;tiempo
Hashing Abierto;Username;21070;6.73771
Linear Probing;Username;21070;13.7997
Cuadratic Probing;Username;21070;13.7819
Double Hashing;Username;21070;16.1633
STL;Username;21070;58.2395
Hashing Abierto;UserID;1000;0.212395
Linear Probing;UserID;1000;0.351511
Cuadratic Probing;UserID;1000;0.412677
Double Hashing;UserID;1000;0.311002
STL;UserID;1000;2.52023
Hashing Abierto;UserID;5000;0.925291
Linear Probing;UserID;5000;1.53939
Cuadratic Probing;UserID;5000;1.55307
Double Hashing;UserID;5000;1.46602
STL;UserID;5000;12.7035
Hashing Abierto;UserID;10000;1.7626
Linear Probing;UserID;10000;3.31476
Cuadratic Probing;UserID;10000;3.2718
Double Hashing;UserID;10000;3.43758
STL;UserID;10000;25.8037
Hashing Abierto;UserID;15000;2.65578
Linear Probing;UserID;15000;6.22982
Cuadratic Probing;UserID;15000;5.5076
Double Hashing;UserID;15000;5.69738
STL;UserID;15000;37.9119
Hashing Abierto;UserID;20000;3.57771
Linear Probing;UserID;20000;8.31183
Cuadratic Probing;UserID;20000;8.10489
Double Hashing;UserID;20000;8.11175
STL;UserID;20000;50.7642
Hashing Abierto;UserID;21070;3.69015
Linear Probing;UserID;21070;9.54679
Cuadratic Probing;UserID;21070;9.40697
Double Hashing;UserID;21070;9.40793
STL;UserID;21070;52.1165
Hashing Abierto;Username;1000;0.325171
Linear Probing;Username;1000;0.472164
Cuadratic Probing;Username;1000;0.436596
Double Hashing;Username;1000;0.520689
STL;Username;1000;2.66708
Hashing Abierto;Username;5000;1.60199
Linear Probing;Username;5000;2.45068
Cuadratic Probing;Username;5000;2.41545
Double Hashing;Username;5000;2.85361
STL;Username;5000;13.816
Hashing Abierto;Username;10000;3.00935
Linear Probing;Username;10000;5.14496
Cuadratic Probing;Username;10000;4.97716
Double Hashing;Username;10000;6.18571
STL;Username;10000;28.4711
Hashing Abierto;Username;15000;4.67669
Linear Probing;Username;15000;8.09117
Cuadratic Probing;Username;15000;8.37383
Double Hashing;Username;15000;9.84231
STL;Username;15000;41.8842
Hashing Abierto;Username;20000;6.48848
Linear Probing;Username;20000;12.346
Cuadratic Probing;Username;20000;12.3312
Double Hashing;Username;20000;14.4066
STL;Username;20000;55.0931
Hashing Abierto;Username;21070;6.97143
Linear Probing;Username;21070;13.8354
Cuadratic Probing;Username;21070;13.7275
Double Hashing;Username;21070;15.8283
STL;Username;21070;59.1173
Hashing Abierto;UserID;1000;0.201933
Linear Probing;UserID;1000;0.301188
Cuadratic Probing;UserID;1000;0.275362
Double Hashing;UserID;1000;0.28813
STL;UserID;1000;2.48327
Hashing Abierto;UserID;5000;0.965845
Linear Probing;UserID;5000;1.58052
Cuadratic Probing;UserID;5000;1.51535
Double Hashing;UserID;5000;1.52297
STL;UserID;5000;12.8593
Hashing Abierto;UserID;10000;1.78693
Linear Probing;UserID;10000;3.30696
Cuadratic Probing;UserID;10000;3.34681
Double Hashing;UserID;10000;3.38484
STL;UserID;10000;25.9211
Hashing Abierto;UserID;15000;2.65133
Linear Probing;UserID;15000;5.32583
Cuadratic Probing;UserID;15000;5.41228
Double Hashing;UserID;15000;5.55126
STL;UserID;15000;37.8183
Hashing Abierto;UserID;20000;3.52615
Linear Probing;UserID;20000;8.22343
Cuadratic Probing;UserID;20000;8.10385
Double Hashing;UserID;20000;8.07876
STL;UserID;20000;50.1071
Hashing Abierto;UserID;21070;3.81548
Linear Probing;UserID;21070;9.6622
Cuadratic Probing;UserID;21070;9.36229
Double Hashing;UserID;21070;9.34443
STL;UserID;21070;54.196
Hashing Abierto;Username;1000;0.33343
Linear Probing;Username;1000;0.45792
Cuadratic Probing;Username;1000;0.428384
Double Hashing;Username;1000;0.556141
STL;Username;1000;2.72298
Hashing Abierto;Username;5000;1.56879
Linear Probing;Username;5000;2.50489
Cuadratic Probing;Username;5000;2.36292
Double Hashing;Username;5000;2.84102
STL;Username;5000;13.9545
Hashing Abierto;Username;10000;3.08439
Linear Probing;Username;10000;5.16959
Cuadratic Probing;Username;10000;4.95946
Double Hashing;Username;10000;6.30095
STL;Username;10000;30.0123
Hashing Abierto;Username;15000;4.7521
Linear Probing;Username;15000;8.14407
Cuadratic Probing;Username;15000;8.30725
Double Hashing;Username;15000;9.99706
STL;Username;15000;42.0371
Hashing Abierto;Username;20000;6.46286
Linear Probing;Username;20000;12.208
Cuadratic Probing;Username;20000;12.2206
Double Hashing;Username;20000;14.3948
STL;Username;20000;55.7908
Hashing Abierto;Username;21070;6.69686
Linear Probing;Username;21070;13.8698
Cuadratic Probing;Username;21070;13.8118
Double Hashing;Username;21070;16.1919
STL;Username;21070;58.6694
Hashing Abierto;UserID;1000;0.193722
Linear Probing;UserID;1000;0.292282
Cuadratic Probing;UserID;1000;0.266129
Double Hashing;UserID;1000;0.28759
STL;UserID;1000;2.48608
Hashing Abierto;UserID;5000;0.963592
Linear Probing;UserID;5000;1.61743
Cuadratic Probing;UserID;5000;1.51946
Double Hashing;UserID;5000;1.48578
STL;UserID;5000;13.4762
Hashing Abierto;UserID;10000;1.76475
Linear Probing;UserID;10000;3.28684
Cuadratic Probing;UserID;10000;3.33209
Double Hashing;UserID;10000;3.29948
STL;UserID;10000;25.5444
Hashing Abierto;UserID;15000;2.6591
Linear Probing;UserID;15000;5.57788
Cuadratic Probing;UserID;15000;5.45996
Double Hashing;UserID;15000;5.38416
STL;UserID;15000;37.9708
Hashing Abierto;UserID;20000;3.62548
Linear Probing;UserID;20000;8.387
Cuadratic Probing;UserID;20000;8.37904
Double Hashing;UserID;20000;8.38326
STL;UserID;20000;52.6021
Hashing Abierto;UserID;21070;3.7811
Linear Probing;UserID;21070;9.72419
Cuadratic Probing;UserID;21070;9.44859
Double Hashing;UserID;21070;9.32067
STL;UserID;21070;52.7966
Hashing Abierto;Username;1000;0.332658
Linear Probing;Username;1000;0.474075
Cuadratic Probing;Username;1000;0.502652
Double Hashing;Username;1000;0.516287
STL;Username;1000;2.71325
Hashing Abierto;Username;5000;1.64328
Linear Probing;Username;5000;2.41179
Cuadratic Probing;Username;5000;2.44115
Double Hashing;Username;5000;2.85917
STL;Username;5000;13.6583
Hashing Abierto;Username;10000;3.02386
Linear Probing;Username;10000;5.09939
Cuadratic Probing;Username;10000;4.97379
Double Hashing;Username;10000;6.16019
STL;Username;10000;27.7081
Hashing Abierto;Username;15000;4.75343
Linear Probing;Username;15000;8.07344
Cuadratic Probing;Username;15000;8.13883
Double Hashing;Username;15000;9.86133
STL;Username;15000;41.8863
Hashing Abierto;Username;20000;6.3778
Linear Probing;Username;20000;12.2916
Cuadratic Probing;Username;20000;12.0639
Double Hashing;Username;20000;14.3506
STL;Username;20000;56.3727
Hashing Abierto;Username;21070;6.61209
Linear Probing;Username;21070;13.5622
Cuadratic Probing;Username;21070;13.5887
Double Hashing;Username;21070;15.7672
STL;Username;21070;58.3287
Hashing Abierto;UserID;1000;0.202533
Linear Probing;UserID;1000;0.320034
Cuadratic Probing;UserID;1000;0.268163
Double Hashing;UserID;1000;0.24732
STL;UserID;1000;2.42665
Hashing Abierto;UserID;5000;0.876854
Linear Probing;UserID;5000;1.61529
Cuadratic Probing;UserID;5000;1.50053
Double Hashing;UserID;5000;1.41929
STL;UserID;5000;12.7469
Hashing Abierto;UserID;10000;1.71324
Linear Probing;UserID;10000;3.36575
Cuadratic Probing;UserID;10000;3.3279
Double Hashing;UserID;10000;3.39008
STL;UserID;10000;25.6339
Hashing Abierto;UserID;15000;2.6282
Linear Probing;UserID;15000;5.25711
Cuadratic Probing;UserID;15000;5.26973
Double Hashing;UserID;15000;5.28246
STL;UserID;15000;37.7784
Hashing Abierto;UserID;20000;3.68089
Linear Probing;UserID;20000;8.47738
Cuadratic Probing;UserID;20000;8.26033
Double Hashing;UserID;20000;8.19851
STL;UserID;20000;49.6068
Hashing Abierto;UserID;21070;3.80449
Linear Probing;UserID;21070;9.48093
Cuadratic Probing;UserID;21070;9.22205
Double Hashing;UserID;21070;9.05609
STL;UserID;21070;52.357
Hashing Abierto;Username;1000;0.331365
Linear Probing;Username;1000;0.478939
Cuadratic Probing;Username;1000;0.439266
Double Hashing;Username;1000;0.519644
STL;Username;1000;2.66318
Hashing Abierto;Username;5000;1.64688
Linear Probing;Username;5000;2.36698
Cuadratic Probing;Username;5000;2.39541
Double Hashing;Username;5000;2.86246
STL;Username;5000;13.7621
Hashing Abierto;Username;10000;3.08775
Linear Probing;Username;10000;5.09901
Cuadratic Probing;Username;10000;5.10234
Double Hashing;Username;10000;6.21194
STL;Username;10000;28.2033
Hashing Abierto;Username;15000;4.68213
Linear Probing;Username;15000;8.05502
Cuadratic Probing;Username;15000;7.96508
Double Hashing;Username;15000;9.61673
STL;Username;15000;41.8206
Hashing Abierto;Username;20000;6.48407
Linear Probing;Username;20000;12.5743
Cuadratic Probing;Username;20000;12.1699
Double Hashing;Username;20000;14.2373
STL;Username;20000;56.3746
Hashing Abierto;Username;21070;6.59546
Linear Probing;Username;21070;13.8625
Cuadratic Probing;Username;21070;13.6059
Double Hashing;Username;21070;15.9426
STL;Username;21070;59.6859
Hashing Abierto;UserID;1000;0.194616
Linear Probing;UserID;1000;0.296143
Cuadratic Probing;UserID;1000;0.269181
Double Hashing;UserID;1000;0.250532
STL;UserID;1000;2.48982
Hashing Abierto;UserID;5000;0.877255
Linear Probing;UserID;5000;1.64243
Cuadratic Probing;UserID;5000;1.49113
Double Hashing;UserID;5000;1.48919
STL;UserID;5000;12.9153
Hashing Abierto;UserID;10000;1.75853
Linear Probing;UserID;10000;3.27749
Cuadratic Probing;UserID;10000;3.34202
Double Hashing;UserID;10000;3.4056
STL;UserID;10000;26.0127
Hashing Abierto;UserID;15000;2.63343
Linear Probing;UserID;15000;5.2557
Cuadratic Probing;UserID;15000;5.47079
Double Hashing;UserID;15000;5.50344
STL;UserID;15000;38.6277
Hashing Abierto;UserID;20000;3.58961
Linear Probing;UserID;20000;8.31598
Cuadratic Probing;UserID;20000;8.28081
Double Hashing;UserID;20000;8.49739
STL;UserID;20000;51.0105
Hashing Abierto;UserID;21070;3.75347
Linear Probing;UserID;21070;9.43342
Cuadratic Probing;UserID;21070;9.25243
Double Hashing;UserID;21070;9.08719
STL;UserID;21070;55.1048
Hashing Abierto;Username;1000;0.330571
Linear Probing;Username;1000;0.47332
Cuadratic Probing;Username;1000;0.43906
Double Hashing;Username;1000;0.515623
STL;Username;1000;2.64472
Hashing Abierto;Username;5000;1.59245
Linear Probing;Username;5000;2.34569
Cuadratic Probing;Username;5000;2.38389
Double Hashing;Username;5000;2.8403
STL;Username;5000;13.7105
Hashing Abierto;Username;10000;3.1328
Linear Probing;Username;10000;5.03681
Cuadratic Probing;Username;10000;5.05311
Double Hashing;Username;10000;6.24238
STL;Username;10000;28.8013
Hashing Abierto;Username;15000;4.7748
Linear Probing;Username;15000;8.19356
Cuadratic Probing;Username;15000;8.24967
Double Hashing;Username;15000;9.99332
STL;Username;15000;42.0312
Hashing Abierto;Username;20000;6.41443
Linear Probing;Username;20000;12.1656
Cuadratic Probing;Username;20000;12.3562
Double Hashing;Username;20000;14.5731
STL;Username;20000;55.4475
Hashing Abierto;Username;21070;6.78049
Linear Probing;Username;21070;13.7477
Cuadratic Probing;Username;21070;13.7333
Double Hashing;Username;21070;16.104
STL;Username;21070;58.3781
